type;value;display;exclude
herb;辛溫解表藥;麻黃;
herb;辛溫解表藥;桂枝;
herb;辛溫解表藥;紫蘇;
herb;辛溫解表藥;生薑;
herb;辛溫解表藥;荊芥;
herb;辛溫解表藥;防風;
herb;辛溫解表藥;羌活;
herb;辛溫解表藥;白芷;
herb;辛溫解表藥;辛夷;
herb;辛溫解表藥;蒼耳子;
herb;辛溫解表藥;蒿本;
herb;辛溫解表藥;香薷;
herb;辛溫解表藥;蔥白;
herb;辛涼解表藥;薄荷;
herb;辛涼解表藥;牛蒡子;
herb;辛涼解表藥;桑葉;
herb;辛涼解表藥;菊花;
herb;辛涼解表藥;柴胡;
herb;辛涼解表藥;葛根;
herb;辛涼解表藥;升麻;
herb;辛涼解表藥;蟬蛻;
herb;辛涼解表藥;豆豉;
herb;辛涼解表藥;蔓荊子;
herb;清熱瀉火藥;石膏;
herb;清熱瀉火藥;知母;
herb;清熱瀉火藥;梔子;
herb;清熱瀉火藥;淡竹葉;
herb;清熱瀉火藥;天花粉;
herb;清熱瀉火藥;蘆根;
herb;清熱瀉火藥;夏枯草;
herb;清熱瀉火藥;密蒙花;
herb;清熱解毒藥;金銀花;
herb;清熱解毒藥;連翹;
herb;清熱解毒藥;大青葉;
herb;清熱解毒藥;板藍根;
herb;清熱解毒藥;射干;
herb;清熱解毒藥;青黛;
herb;清熱解毒藥;山豆根;
herb;清熱解毒藥;蒲公英;
herb;清熱解毒藥;紫花地丁;
herb;清熱解毒藥;白頭翁;
herb;清熱解毒藥;白花蛇舌草;
herb;清熱解毒藥;秦皮;
herb;清熱解毒藥;白蘚皮;
herb;清熱解毒藥;魚腥草;
herb;清熱解毒藥;綠豆衣;
herb;清熱解毒藥;牛黃;
herb;清熱解毒藥;熊膽;
herb;清熱燥濕藥;黃芩;
herb;清熱燥濕藥;黃連;
herb;清熱燥濕藥;黃柏;
herb;清熱燥濕藥;龍膽草;
herb;清熱燥濕藥;苦參;
herb;清熱涼血藥;生地;
herb;清熱涼血藥;犀角;
herb;清熱涼血藥;丹皮;
herb;清熱涼血藥;玄參;
herb;清熱涼血藥;赤芍;
herb;清熱涼血藥;紫草;
herb;清虛熱藥;地骨皮;
herb;清虛熱藥;青蒿;
herb;清虛熱藥;白薇;
herb;清虛熱藥;銀柴胡;
herb;清虛熱藥;胡黃連;
herb;攻下藥;大黃;
herb;攻下藥;芒硝;
herb;攻下藥;番瀉葉;
herb;攻下藥;蘆薈;
herb;潤下藥;火麻仁;
herb;潤下藥;郁李仁;
herb;峻下藥;干遂;
herb;峻下藥;大戟;
herb;峻下藥;芫花;
herb;峻下藥;巴豆;
herb;峻下藥;牽牛子;
herb;峻下藥;商陸;
herb;祛風除濕藥;獨活;
herb;祛風除濕藥;防己;
herb;祛風除濕藥;秦艽;
herb;祛風除濕藥;威靈仙;
herb;祛風除濕藥;木瓜;
herb;祛風除濕藥;桑枝;
herb;祛風除濕藥;桑寄生;
herb;祛風除濕藥;絡石藤;
herb;祛風除濕藥;五加皮;
herb;祛風除濕藥;徐長卿;
herb;祛風除濕藥;海桐皮;
herb;祛風除濕藥;蠶砂;
herb;祛風除濕藥;蛇蛻;
herb;祛風除濕藥;虎骨;
herb;芳香化濕藥;蒼朮;
herb;芳香化濕藥;厚朴;
herb;芳香化濕藥;藿香;
herb;芳香化濕藥;砂仁;
herb;芳香化濕藥;草果;
herb;芳香化濕藥;白荳蔻;
herb;芳香化濕藥;草荳蔻;
herb;芳香化濕藥;佩蘭;
herb;除濕利水藥;茯苓;
herb;除濕利水藥;豬苓;
herb;除濕利水藥;澤瀉;
herb;除濕利水藥;薏仁;
herb;除濕利水藥;木通;
herb;除濕利水藥;車前子;
herb;除濕利水藥;石葦;
herb;除濕利水藥;茵陳蒿;
herb;除濕利水藥;萆薢;
herb;除濕利水藥;地膚子;
herb;除濕利水藥;赤小豆;
herb;除濕利水藥;萹蓄;
herb;除濕利水藥;瞿麥;
herb;除濕利水藥;燈心草;
herb;除濕利水藥;通草;
herb;溫裡藥;附子;
herb;溫裡藥;烏頭;
herb;溫裡藥;乾薑;
herb;溫裡藥;肉桂;
herb;溫裡藥;小茴香;
herb;溫裡藥;吳茱萸;
herb;溫裡藥;細辛;
herb;溫裡藥;丁香;
herb;溫裡藥;高良薑;
herb;溫裡藥;花椒;
herb;溫裡藥;胡椒;
herb;理氣藥;陳皮;
herb;理氣藥;枳實;
herb;理氣藥;枳殼;
herb;理氣藥;木香;
herb;理氣藥;香附;
herb;理氣藥;烏藥;
herb;理氣藥;沉香;
herb;理氣藥;川楝子;
herb;理氣藥;薤白;
herb;理氣藥;檀香;
herb;理氣藥;刀豆;
herb;理氣藥;荔枝核;
herb;理氣藥;玫瑰;
herb;消食藥;山楂;
herb;消食藥;神麴;
herb;消食藥;麥芽;
herb;消食藥;萊服子;
herb;消食藥;雞內金;
herb;消食藥;穀芽;
herb;驅蟲藥;檳榔;
herb;驅蟲藥;大腹皮;
herb;驅蟲藥;苦楝皮;
herb;驅蟲藥;使君子;
herb;驅蟲藥;鶴虱子;
herb;驅蟲藥;雷丸;
herb;驅蟲藥;蕪荑;
herb;驅蟲藥;貫眾;
herb;理血活血藥;川芎;
herb;理血活血藥;紅花;
herb;理血活血藥;桃仁;
herb;理血活血藥;丹參;
herb;理血活血藥;益母草;
herb;理血活血藥;雞血藤;
herb;理血活血藥;牛膝;
herb;理血活血藥;延胡索;
herb;理血活血藥;五靈脂;
herb;理血活血藥;乳香;
herb;理血活血藥;沒藥;
herb;理血活血藥;虎杖;
herb;理血活血藥;三稜;
herb;理血活血藥;莪朮;
herb;理血活血藥;鬱金;
herb;理血活血藥;薑黃;
herb;理血活血藥;穿山甲;
herb;理血活血藥;銅;
herb;理血活血藥;王不留行;
herb;理血活血藥;蘇木;
herb;理血活血藥;乾漆;
herb;理血活血藥;盲蟲;
herb;理血活血藥;水蛭;
herb;理血活血藥;茺蔚子;
herb;理血止血藥;三七;
herb;理血止血藥;槐花;
herb;理血止血藥;蒲黃;
herb;理血止血藥;柏葉;
herb;理血止血藥;白芨;
herb;理血止血藥;茜草;
herb;理血止血藥;地榆;
herb;理血止血藥;大小薊;
herb;理血止血藥;藕節;
herb;理血止血藥;艾葉;
herb;理血止血藥;苧麻根;
herb;理血止血藥;白茅根;
herb;理血止血藥;棕櫚炭;
herb;理血止血藥;仙鶴草;
herb;理血止血藥;灶心土;
herb;止咳化痰藥;半夏;
herb;止咳化痰藥;竹茹;
herb;止咳化痰藥;貝母;
herb;止咳化痰藥;桔梗;
herb;止咳化痰藥;瓜蔞;
herb;止咳化痰藥;皂角刺;
herb;止咳化痰藥;前胡;
herb;止咳化痰藥;南星;
herb;止咳化痰藥;白前;
herb;止咳化痰藥;竺黃;
herb;止咳化痰藥;旋覆花;
herb;止咳化痰藥;白芥子;
herb;止咳化痰藥;白附子;
herb;止咳化痰藥;海蛤粉;
herb;止咳化痰藥;海藻;
herb;止咳化痰藥;昆布;
herb;止咳化痰藥;礞石;
herb;止咳化痰藥;黃藥子;
herb;止咳化痰藥;胖大海;
herb;止咳化痰藥;豬膽汁;
herb;止咳平喘藥;杏仁;
herb;止咳平喘藥;蘇子;
herb;止咳平喘藥;桑白皮;
herb;止咳平喘藥;葶藶子;
herb;止咳平喘藥;白果;
herb;止咳平喘藥;款冬;
herb;止咳平喘藥;紫苑;
herb;止咳平喘藥;百部;
herb;止咳平喘藥;枇杷葉;
herb;止咳平喘藥;馬兜鈴;
herb;安神藥;遠志;
herb;安神藥;酸棗仁;
herb;安神藥;柏子仁;
herb;安神藥;龍骨;
herb;安神藥;琥珀;
herb;安神藥;硃砂;
herb;安神藥;磁石;
herb;安神藥;合歡皮;
herb;平肝熄風藥;天麻;
herb;平肝熄風藥;鉤藤;
herb;平肝熄風藥;牡蠣;
herb;平肝熄風藥;全蠍;
herb;平肝熄風藥;殭蠶;
herb;平肝熄風藥;地龍;
herb;平肝熄風藥;羚羊角;
herb;平肝熄風藥;決明子;
herb;平肝熄風藥;石決明;
herb;平肝熄風藥;珍珠;
herb;平肝熄風藥;刺蒺藜;
herb;平肝熄風藥;代赭石;
herb;開竅藥;麝香;
herb;開竅藥;冰片;
herb;開竅藥;蘇合香;
herb;開竅藥;石菖蒲;
herb;補氣藥;人參;
herb;補氣藥;西洋參;
herb;補氣藥;黨參;
herb;補氣藥;黃耆;
herb;補氣藥;甘草;
herb;補氣藥;白朮;
herb;補氣藥;山藥;
herb;補氣藥;扁豆;
herb;補氣藥;大棗;
herb;補氣藥;飴糖;
herb;補氣藥;蜂蜜;
herb;補陽藥;補骨脂;
herb;補陽藥;骨碎補;
herb;補陽藥;杜仲;
herb;補陽藥;續斷;
herb;補陽藥;鹿角;
herb;補陽藥;巴戟天;
herb;補陽藥;肉蓯蓉;
herb;補陽藥;淫羊藿;
herb;補陽藥;菟絲子;
herb;補陽藥;紫河車;
herb;補陽藥;葫蘆巴;
herb;補陽藥;狗脊;
herb;補陽藥;仙茅;
herb;補陽藥;益智仁;
herb;補陽藥;冬蟲夏草;
herb;補陽藥;胡桃;
herb;補陽藥;蛤蚧;
herb;補陽藥;鎖陽;
herb;補血藥;當歸;
herb;補血藥;熟地;
herb;補血藥;白芍;
herb;補血藥;阿膠;
herb;補血藥;龍眼;
herb;補血藥;何首烏;
herb;補血藥;夜交藤;
herb;補陰藥;沙參;
herb;補陰藥;麥冬;
herb;補陰藥;天冬;
herb;補陰藥;枸杞;
herb;補陰藥;桑椹;
herb;補陰藥;百合;
herb;補陰藥;石斛;
herb;補陰藥;玉竹;
herb;補陰藥;龜板;
herb;補陰藥;鱉甲;
herb;補陰藥;女貞子;
herb;補陰藥;旱蓮草;
herb;補陰藥;芝麻;
herb;補陰藥;黃精;
herb;收澀藥;五味子;
herb;收澀藥;五倍子;
herb;收澀藥;山茱萸;
herb;收澀藥;桑螵蛸;
herb;收澀藥;肉豆蔻;
herb;收澀藥;烏賊骨;
herb;收澀藥;芡實;
herb;收澀藥;蓮子;
herb;收澀藥;訶子;
herb;收澀藥;烏梅;
herb;收澀藥;覆盆子;
herb;收澀藥;金櫻子;
herb;收澀藥;赤石脂;
herb;收澀藥;禹餘糧;
herb;收澀藥;椿皮;
herb;收澀藥;浮小麥;
herb;收澀藥;麻黃根;
herb;收澀藥;罌粟殼;
herb;收澀藥;刺蝟皮;
herb;湧吐藥;瓜蒂;
herb;湧吐藥;藜蘆;
herb;湧吐藥;常山;
herb;湧吐藥;膽礬;
herb;外用藥;硫磺;
herb;外用藥;雄黃;
herb;外用藥;鉛丹;
herb;外用藥;輕粉;
herb;外用藥;爐甘石;
herb;外用藥;明礬;
herb;外用藥;蛇床子;
herb;外用藥;露蜂房;
herb;外用藥;血竭;
herb;外用藥;絲瓜絡;
